Timestep,EcoregionID,EcoregionName,Mean,Lower,Upper
2092,80,Northern B&R,-0.3,-0.6,0.3
2092,81,Sonoran B&R,-0.2,-1.3,1.9
2093,1,Coast Range,-0.6,-3,2
2093,4,Cascades,0,-0.3,0.2
2093,5,Sierra Nevada,-1.8,-6.1,3.2
2093,6,Oak Woodlands,-8.2,-23.9,9.5
2093,7,Central Valley,-3.1,-12.9,8.3
2093,8,SoCal Mtns.,-2,-5.5,2.1
2093,9,East Cascades,0,-1.7,1.7
2093,13,Central B&R,-0.4,-1.2,0.4
2093,14,Mojave B&R,-1.8,-4.4,2.2
2093,78,Klamath Mtns.,0.4,-4.8,4.2
2093,80,Northern B&R,-0,-0.4,0.3
2093,81,Sonoran B&R,-0.9,-1.7,0.3
2094,1,Coast Range,-0.7,-4,1.2
2094,4,Cascades,-0.1,-0.6,0.1
2094,5,Sierra Nevada,-2.2,-4.9,1.2
2094,6,Oak Woodlands,1.3,-13.8,20.4
2094,7,Central Valley,2.3,-6.5,13
2094,8,SoCal Mtns.,0.4,-3.6,5.9
2094,9,East Cascades,-0.6,-2.6,3.2
2094,13,Central B&R,-0.2,-0.9,0.9
2094,14,Mojave B&R,0.7,-3.8,10.8
2094,78,Klamath Mtns.,-3.1,-9.3,1.4
2094,80,Northern B&R,-0.1,-0.4,0.4
2094,81,Sonoran B&R,0.4,-1.1,4.6
2095,1,Coast Range,-0.6,-3.2,2.1
2095,4,Cascades,-0.1,-0.5,0.2
2095,5,Sierra Nevada,-0.6,-5.7,4.3
2095,6,Oak Woodlands,-2.1,-16.3,16.3
2095,7,Central Valley,-0.8,-10.7,11.6
2095,8,SoCal Mtns.,-0.3,-4.1,3.7
2095,9,East Cascades,-0.7,-3.6,2.9
2095,13,Central B&R,0.2,-1.2,1.8
2095,14,Mojave B&R,-0,-3.7,5
2095,78,Klamath Mtns.,-0.7,-4.4,3.1
2095,80,Northern B&R,-0.1,-0.4,0.7
2095,81,Sonoran B&R,-0.3,-1.1,1.3
2096,1,Coast Range,-2.2,-6.4,0.6
2096,4,Cascades,-0.2,-0.8,0.1
2096,5,Sierra Nevada,-4.4,-11.2,0.1
2096,6,Oak Woodlands,-11.5,-31.9,1.7
2096,7,Central Valley,-7.1,-18.5,0.6
2096,8,SoCal Mtns.,-1.8,-6.1,2.8
2096,9,East Cascades,-2,-5.4,0.1
2096,13,Central B&R,-0.6,-1.6,0.5
2096,14,Mojave B&R,-1.9,-5.9,3
2096,78,Klamath Mtns.,-3.8,-13.4,2.7
2096,80,Northern B&R,-0.3,-0.6,-0.1
2096,81,Sonoran B&R,-0.6,-1.8,0.6
2097,1,Coast Range,0.5,-0.8,1.7
2097,4,Cascades,0,-0.2,0.2
2097,5,Sierra Nevada,0.6,-1.4,2.1
2097,6,Oak Woodlands,0.7,-10.2,6.7
2097,7,Central Valley,0.9,-4.8,4.9
2097,8,SoCal Mtns.,-0,-4.2,2.8
2097,9,East Cascades,0.2,-1.8,2.7
2097,13,Central B&R,0.1,-0.4,0.7
2097,14,Mojave B&R,-0.5,-4.2,1.7
2097,78,Klamath Mtns.,1,-2.4,4.2
2097,80,Northern B&R,0.1,-0.2,0.5
2097,81,Sonoran B&R,-0.2,-1.4,0.9
2098,1,Coast Range,0.2,-1.7,2.2
2098,4,Cascades,0,-0.3,0.2
2098,5,Sierra Nevada,0.1,-4,3.6
2098,6,Oak Woodlands,2,-12.1,19.3
2098,7,Central Valley,2.2,-7,13.3
2098,8,SoCal Mtns.,0.1,-2.8,3.8
2098,9,East Cascades,0.1,-1.6,1.5
2098,13,Central B&R,0.1,-0.9,1.3
2098,14,Mojave B&R,-0.3,-3.1,3.4
2098,78,Klamath Mtns.,0.4,-3.1,3.8
2098,80,Northern B&R,0.1,-0.3,0.3
2098,81,Sonoran B&R,-0.3,-1.5,1.3
2099,1,Coast Range,-0.8,-4.3,1.9
2099,4,Cascades,-0.1,-0.6,0.2
2099,5,Sierra Nevada,-0.7,-5.9,3.9
2099,6,Oak Woodlands,0.2,-18.2,21.3
2099,7,Central Valley,-0.2,-12.9,13.9
2099,8,SoCal Mtns.,0.7,-2.4,4.5
2099,9,East Cascades,-1.4,-3.8,1.4
2099,13,Central B&R,0,-0.7,1.1
2099,14,Mojave B&R,0.5,-3.4,4.7
2099,78,Klamath Mtns.,-2.2,-8.9,3.8
2099,80,Northern B&R,-0.1,-0.5,0.3
2099,81,Sonoran B&R,0.1,-1.2,2.5
2100,1,Coast Range,-0.6,-3.6,1.7
2100,4,Cascades,-0.1,-0.4,0.2
2100,5,Sierra Nevada,-1.2,-5.2,3.7
2100,6,Oak Woodlands,1.3,-8.8,18.1
2100,7,Central Valley,-0.3,-6.9,10.7
2100,8,SoCal Mtns.,1.1,-2.1,3.8
2100,9,East Cascades,-1.3,-3.5,1.2
2100,13,Central B&R,-0.1,-0.8,0.8
2100,14,Mojave B&R,1,-2.7,4
2100,78,Klamath Mtns.,-1.9,-7.6,3
2100,80,Northern B&R,-0.2,-0.6,0.2
2100,81,Sonoran B&R,0.2,-0.9,1.5
2101,1,Coast Range,-0.5,-3.4,1.7
2101,4,Cascades,-0.1,-0.4,0.2
2101,5,Sierra Nevada,-1,-4.8,3.6
2101,6,Oak Woodlands,1.3,-8.1,16.6
2101,7,Central Valley,-0.2,-5.7,9.2
2101,8,SoCal Mtns.,1.1,-2.1,3.6
2101,9,East Cascades,-1.2,-3.2,1.1
2101,13,Central B&R,-0.1,-0.7,0.8
2101,14,Mojave B&R,0.9,-2.6,3.8
2101,78,Klamath Mtns.,-1.7,-7,2.9
2101,80,Northern B&R,-0.2,-0.6,0.2
2101,81,Sonoran B&R,0.1,-0.8,1.3
