LUC,GCM,RCP,EcoregionName,Flux,Mean,Lower,Upper
Low,CNRM-CM5,rcp45,Central Valley,Harvest (Grain),8.1,8,8.1
Low,CNRM-CM5,rcp45,Central Valley,Harvest (Straw),5.1,5,5.2
Low,CNRM-CM5,rcp45,Central Valley,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp45,Central Valley,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Central Valley,Leaching,0,0,0
Low,CNRM-CM5,rcp45,Central Valley,LULCC,16.1,16,16.3
Low,CNRM-CM5,rcp45,Central Valley,Mortality,0,0,0
Low,CNRM-CM5,rcp45,Central Valley,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp45,Central Valley,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp45,Central Valley,Mortality (Insects),0,0,0
Low,CNRM-CM5,rcp45,Central Valley,NECB,0,-0,0.1
Low,CNRM-CM5,rcp45,Central Valley,NEP,16.1,16,16.3
Low,CNRM-CM5,rcp45,Central Valley,NPP,32.4,32.3,32.6
Low,CNRM-CM5,rcp45,Central Valley,Rh,16.3,16.2,16.4
Low,CNRM-CM5,rcp45,Coast Range,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Coast Range,Emission (Biomass),1.2,1.2,1.3
Low,CNRM-CM5,rcp45,Coast Range,Emission (Clearcut),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Coast Range,Emission (Fire),0.4,0.3,0.4
Low,CNRM-CM5,rcp45,Coast Range,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,Coast Range,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Coast Range,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Coast Range,Harvest (Clearcut),0.5,0.4,0.5
Low,CNRM-CM5,rcp45,Coast Range,Harvest (Grain),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Coast Range,Harvest (Straw),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Coast Range,Harvest (Thinning),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Coast Range,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Coast Range,Leaching,0.3,0.3,0.3
Low,CNRM-CM5,rcp45,Coast Range,LULCC,2.5,2.4,2.6
Low,CNRM-CM5,rcp45,Coast Range,Mortality,1.1,1,1.1
Low,CNRM-CM5,rcp45,Coast Range,Mortality (Fire),0.3,0.2,0.3
Low,CNRM-CM5,rcp45,Coast Range,Mortality (Harvest),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Coast Range,Mortality (Insects),1.6,1.4,1.8
Low,CNRM-CM5,rcp45,Coast Range,NECB,0.2,0.1,0.3
Low,CNRM-CM5,rcp45,Coast Range,NEP,2.7,2.6,2.8
Low,CNRM-CM5,rcp45,Coast Range,NPP,13.2,13,13.3
Low,CNRM-CM5,rcp45,Coast Range,Rh,10.5,10.4,10.5
Low,CNRM-CM5,rcp45,East Cascades,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Emission (Biomass),0.5,0.5,0.5
Low,CNRM-CM5,rcp45,East Cascades,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Emission (Fire),0.4,0.3,0.4
Low,CNRM-CM5,rcp45,East Cascades,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Harvest (Clearcut),0.2,0.2,0.3
Low,CNRM-CM5,rcp45,East Cascades,Harvest (Grain),0.4,0.4,0.4
Low,CNRM-CM5,rcp45,East Cascades,Harvest (Straw),0.3,0.3,0.3
Low,CNRM-CM5,rcp45,East Cascades,Harvest (Thinning),0.1,0,0.1
Low,CNRM-CM5,rcp45,East Cascades,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,East Cascades,Leaching,0.1,0.1,0.1
Low,CNRM-CM5,rcp45,East Cascades,LULCC,1.9,1.9,2
Low,CNRM-CM5,rcp45,East Cascades,Mortality,0.8,0.8,0.9
Low,CNRM-CM5,rcp45,East Cascades,Mortality (Fire),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,East Cascades,Mortality (Harvest),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,East Cascades,Mortality (Insects),0.7,0.6,0.8
Low,CNRM-CM5,rcp45,East Cascades,NECB,-0.2,-0.3,-0.1
Low,CNRM-CM5,rcp45,East Cascades,NEP,1.7,1.7,1.8
Low,CNRM-CM5,rcp45,East Cascades,NPP,8.1,8,8.2
Low,CNRM-CM5,rcp45,East Cascades,Rh,6.4,6.3,6.4
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (Biomass),2.2,2.1,2.3
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (Clearcut),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (Fire),1.2,1,1.4
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,Klamath Mtns.,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (Clearcut),0.9,0.8,0.9
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (Grain),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (Straw),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (Thinning),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Klamath Mtns.,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Klamath Mtns.,Leaching,0.8,0.8,0.8
Low,CNRM-CM5,rcp45,Klamath Mtns.,LULCC,5.4,5.2,5.6
Low,CNRM-CM5,rcp45,Klamath Mtns.,Mortality,3.7,3.6,3.8
Low,CNRM-CM5,rcp45,Klamath Mtns.,Mortality (Fire),0.7,0.6,0.8
Low,CNRM-CM5,rcp45,Klamath Mtns.,Mortality (Harvest),0.4,0.4,0.5
Low,CNRM-CM5,rcp45,Klamath Mtns.,Mortality (Insects),2.7,2.4,3.1
Low,CNRM-CM5,rcp45,Klamath Mtns.,NECB,0.2,-0,0.3
Low,CNRM-CM5,rcp45,Klamath Mtns.,NEP,5.6,5.4,5.8
Low,CNRM-CM5,rcp45,Klamath Mtns.,NPP,27.5,27.2,27.9
Low,CNRM-CM5,rcp45,Klamath Mtns.,Rh,22,21.8,22.1
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (Biomass),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (Fire),0.1,0,0.1
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (Grain),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (Straw),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Leaching,0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,LULCC,0.3,0.3,0.4
Low,CNRM-CM5,rcp45,Mojave B&R,Mortality,0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Mojave B&R,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp45,Mojave B&R,Mortality (Insects),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Mojave B&R,NECB,0.3,0.3,0.3
Low,CNRM-CM5,rcp45,Mojave B&R,NEP,0.6,0.6,0.6
Low,CNRM-CM5,rcp45,Mojave B&R,NPP,6.9,6.8,6.9
Low,CNRM-CM5,rcp45,Mojave B&R,Rh,6.3,6.2,6.3
Low,CNRM-CM5,rcp45,Northern B&R,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Emission (Biomass),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Emission (Fire),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (Grain),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (Straw),0.1,0,0.1
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Leaching,0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,LULCC,0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Northern B&R,Mortality,0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp45,Northern B&R,Mortality (Insects),0.1,0,0.1
Low,CNRM-CM5,rcp45,Northern B&R,NECB,-0,-0,-0
Low,CNRM-CM5,rcp45,Northern B&R,NEP,0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Northern B&R,NPP,1.1,1.1,1.1
Low,CNRM-CM5,rcp45,Northern B&R,Rh,0.9,0.9,0.9
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (AgExpand),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (Biomass),1.7,1.6,1.8
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (Clearcut),0.1,0,0.1
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (Fire),0.8,0.7,0.9
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (Orchard Removal),0.6,0.6,0.6
Low,CNRM-CM5,rcp45,Oak Woodlands,Emission (Urban),0.1,0.1,0.2
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (Clearcut),0.4,0.4,0.5
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (Grain),1.3,1.3,1.4
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (Straw),0.8,0.8,0.8
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (Thinning),0.1,0,0.1
Low,CNRM-CM5,rcp45,Oak Woodlands,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Oak Woodlands,Leaching,0.3,0.3,0.3
Low,CNRM-CM5,rcp45,Oak Woodlands,LULCC,6.4,6.3,6.5
Low,CNRM-CM5,rcp45,Oak Woodlands,Mortality,3,2.9,3.2
Low,CNRM-CM5,rcp45,Oak Woodlands,Mortality (Fire),0.5,0.5,0.5
Low,CNRM-CM5,rcp45,Oak Woodlands,Mortality (Harvest),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Oak Woodlands,Mortality (Insects),2.8,2.4,3.1
Low,CNRM-CM5,rcp45,Oak Woodlands,NECB,0.8,0.6,1
Low,CNRM-CM5,rcp45,Oak Woodlands,NEP,7.2,7,7.4
Low,CNRM-CM5,rcp45,Oak Woodlands,NPP,41.5,41.1,41.9
Low,CNRM-CM5,rcp45,Oak Woodlands,Rh,34.3,34.1,34.5
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (Biomass),1.7,1.7,1.8
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (Clearcut),0.1,0,0.1
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (Fire),0.8,0.7,1
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (Clearcut),0.4,0.4,0.5
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (Grain),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (Straw),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (Thinning),0.1,0.1,0.1
Low,CNRM-CM5,rcp45,Sierra Nevada,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Sierra Nevada,Leaching,0.7,0.7,0.7
Low,CNRM-CM5,rcp45,Sierra Nevada,LULCC,3.9,3.7,4
Low,CNRM-CM5,rcp45,Sierra Nevada,Mortality,2.4,2.3,2.4
Low,CNRM-CM5,rcp45,Sierra Nevada,Mortality (Fire),0.5,0.4,0.5
Low,CNRM-CM5,rcp45,Sierra Nevada,Mortality (Harvest),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,Sierra Nevada,Mortality (Insects),2.7,2.4,2.9
Low,CNRM-CM5,rcp45,Sierra Nevada,NECB,-0.4,-0.5,-0.2
Low,CNRM-CM5,rcp45,Sierra Nevada,NEP,3.5,3.3,3.6
Low,CNRM-CM5,rcp45,Sierra Nevada,NPP,19.5,19.3,19.8
Low,CNRM-CM5,rcp45,Sierra Nevada,Rh,16.1,15.9,16.2
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (Biomass),0.4,0.4,0.4
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (Fire),0.3,0.3,0.4
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (Grain),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (Straw),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Leaching,0.1,0.1,0.1
Low,CNRM-CM5,rcp45,SoCal Mtns.,LULCC,0.8,0.8,0.8
Low,CNRM-CM5,rcp45,SoCal Mtns.,Mortality,0.9,0.9,0.9
Low,CNRM-CM5,rcp45,SoCal Mtns.,Mortality (Fire),0.2,0.2,0.2
Low,CNRM-CM5,rcp45,SoCal Mtns.,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp45,SoCal Mtns.,Mortality (Insects),0.6,0.6,0.7
Low,CNRM-CM5,rcp45,SoCal Mtns.,NECB,0.2,0.2,0.2
Low,CNRM-CM5,rcp45,SoCal Mtns.,NEP,1,1,1.1
Low,CNRM-CM5,rcp45,SoCal Mtns.,NPP,7.3,7.2,7.4
Low,CNRM-CM5,rcp45,SoCal Mtns.,Rh,6.3,6.2,6.4
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (Biomass),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (Fire),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (Orchard Removal),0,0,0.1
Low,CNRM-CM5,rcp45,Sonoran B&R,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (Grain),0.3,0.3,0.4
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (Straw),0.3,0.3,0.3
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Leaching,0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,LULCC,0.7,0.7,0.7
Low,CNRM-CM5,rcp45,Sonoran B&R,Mortality,0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,Mortality (Insects),0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,NECB,0,0,0
Low,CNRM-CM5,rcp45,Sonoran B&R,NEP,0.7,0.7,0.8
Low,CNRM-CM5,rcp45,Sonoran B&R,NPP,2.5,2.5,2.5
Low,CNRM-CM5,rcp45,Sonoran B&R,Rh,1.8,1.7,1.8
Low,CNRM-CM5,rcp85,Cascades,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Emission (Biomass),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Cascades,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Emission (Fire),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Cascades,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (Grain),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (Straw),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Leaching,0,0,0
Low,CNRM-CM5,rcp85,Cascades,LULCC,0.2,0.2,0.2
Low,CNRM-CM5,rcp85,Cascades,Mortality,0.2,0.2,0.2
Low,CNRM-CM5,rcp85,Cascades,Mortality (Fire),0,0,0.1
Low,CNRM-CM5,rcp85,Cascades,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp85,Cascades,Mortality (Insects),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Cascades,NECB,-0,-0,-0
Low,CNRM-CM5,rcp85,Cascades,NEP,0.2,0.2,0.2
Low,CNRM-CM5,rcp85,Cascades,NPP,1,1,1
Low,CNRM-CM5,rcp85,Cascades,Rh,0.8,0.8,0.8
Low,CNRM-CM5,rcp85,Central B&R,Emission (Biomass),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Central B&R,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Emission (Fire),0.1,0,0.1
Low,CNRM-CM5,rcp85,Central B&R,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Harvest (Grain),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Harvest (Straw),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Leaching,0,0,0
Low,CNRM-CM5,rcp85,Central B&R,LULCC,0.3,0.2,0.3
Low,CNRM-CM5,rcp85,Central B&R,Mortality,0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Central B&R,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp85,Central B&R,Mortality (Insects),0.2,0.2,0.3
Low,CNRM-CM5,rcp85,Central B&R,NECB,0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Central B&R,NEP,0.4,0.3,0.4
Low,CNRM-CM5,rcp85,Central B&R,NPP,2.4,2.4,2.4
Low,CNRM-CM5,rcp85,Central B&R,Rh,2,2,2
Low,CNRM-CM5,rcp85,Central Valley,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Emission (Biomass),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Emission (Fire),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Emission (Orchard Removal),2.6,2.5,2.7
Low,CNRM-CM5,rcp85,Central Valley,Emission (Urban),0.2,0.1,0.2
Low,CNRM-CM5,rcp85,Central Valley,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Harvest (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Harvest (Grain),7.9,7.8,7.9
Low,CNRM-CM5,rcp85,Central Valley,Harvest (Straw),5,4.9,5
Low,CNRM-CM5,rcp85,Central Valley,Harvest (Thinning),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Leaching,0,0,0
Low,CNRM-CM5,rcp85,Central Valley,LULCC,15.7,15.5,15.8
Low,CNRM-CM5,rcp85,Central Valley,Mortality,0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Mortality (Fire),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Mortality (Harvest),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,Mortality (Insects),0,0,0
Low,CNRM-CM5,rcp85,Central Valley,NECB,-0.1,-0.2,-0.1
Low,CNRM-CM5,rcp85,Central Valley,NEP,15.5,15.4,15.7
Low,CNRM-CM5,rcp85,Central Valley,NPP,31.7,31.5,31.9
Low,CNRM-CM5,rcp85,Central Valley,Rh,16.2,16.1,16.3
Low,CNRM-CM5,rcp85,Coast Range,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Coast Range,Emission (Biomass),1.2,1.2,1.3
Low,CNRM-CM5,rcp85,Coast Range,Emission (Clearcut),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Coast Range,Emission (Fire),0.4,0.3,0.4
Low,CNRM-CM5,rcp85,Coast Range,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp85,Coast Range,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp85,Coast Range,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Coast Range,Harvest (Clearcut),0.5,0.4,0.5
Low,CNRM-CM5,rcp85,Coast Range,Harvest (Grain),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Coast Range,Harvest (Straw),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Coast Range,Harvest (Thinning),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Coast Range,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,Coast Range,Leaching,0.3,0.3,0.3
Low,CNRM-CM5,rcp85,Coast Range,LULCC,2.5,2.4,2.6
Low,CNRM-CM5,rcp85,Coast Range,Mortality,1.1,1,1.1
Low,CNRM-CM5,rcp85,Coast Range,Mortality (Fire),0.3,0.2,0.3
Low,CNRM-CM5,rcp85,Coast Range,Mortality (Harvest),0.2,0.2,0.2
Low,CNRM-CM5,rcp85,Coast Range,Mortality (Insects),1.8,1.5,2
Low,CNRM-CM5,rcp85,Coast Range,NECB,0.1,-0.1,0.2
Low,CNRM-CM5,rcp85,Coast Range,NEP,2.5,2.4,2.7
Low,CNRM-CM5,rcp85,Coast Range,NPP,13.3,13.1,13.5
Low,CNRM-CM5,rcp85,Coast Range,Rh,10.8,10.7,10.8
Low,CNRM-CM5,rcp85,East Cascades,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Emission (Biomass),0.5,0.5,0.5
Low,CNRM-CM5,rcp85,East Cascades,Emission (Clearcut),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Emission (Fire),0.2,0.2,0.3
Low,CNRM-CM5,rcp85,East Cascades,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Harvest (Clearcut),0.3,0.2,0.3
Low,CNRM-CM5,rcp85,East Cascades,Harvest (Grain),0.4,0.4,0.4
Low,CNRM-CM5,rcp85,East Cascades,Harvest (Straw),0.3,0.3,0.3
Low,CNRM-CM5,rcp85,East Cascades,Harvest (Thinning),0.1,0,0.1
Low,CNRM-CM5,rcp85,East Cascades,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,East Cascades,Leaching,0.1,0.1,0.1
Low,CNRM-CM5,rcp85,East Cascades,LULCC,1.9,1.9,2
Low,CNRM-CM5,rcp85,East Cascades,Mortality,0.8,0.8,0.9
Low,CNRM-CM5,rcp85,East Cascades,Mortality (Fire),0.1,0.1,0.2
Low,CNRM-CM5,rcp85,East Cascades,Mortality (Harvest),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,East Cascades,Mortality (Insects),0.7,0.6,0.7
Low,CNRM-CM5,rcp85,East Cascades,NECB,-0.3,-0.3,-0.2
Low,CNRM-CM5,rcp85,East Cascades,NEP,1.6,1.6,1.7
Low,CNRM-CM5,rcp85,East Cascades,NPP,8.5,8.4,8.6
Low,CNRM-CM5,rcp85,East Cascades,Rh,6.9,6.8,6.9
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (Biomass),2.1,2.1,2.2
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (Clearcut),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (Fire),1,0.9,1.2
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (Orchard Removal),0,0,0
Low,CNRM-CM5,rcp85,Klamath Mtns.,Emission (Urban),0,0,0
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (AgExpand),0,0,0
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (Clearcut),0.9,0.8,0.9
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (Grain),0.2,0.2,0.2
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (Straw),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (Thinning),0.1,0.1,0.1
Low,CNRM-CM5,rcp85,Klamath Mtns.,Harvest (Urban),0,0,0
Low,CNRM-CM5,rcp85,Klamath Mtns.,Leaching,0.8,0.8,0.8
Low,CNRM-CM5,rcp85,Klamath Mtns.,LULCC,5.3,5.1,5.5
